"TagName","TagDef"
"Architecture","Related to how the service is architected and likely where any work to fix would require changes to the architecture of the service"
"Architecture.BlastRadius","The current architecture does not allow for the most blast radius reduction, or there is another issue related to the blast radius of the impact"
"Architecture.Caching","Related to the lack of or insufficient caching patterns or the presence of any caching anti-patterns"
"Architecture.ColdStart","An issue related to cold start"
"Architecture.Config.Others","This is a placeholder for any configuration related issue that is not covered in the above tags. The outages assigned under this should be reviewed periodically so that meaningful tags can be created and assigned as needed. "
"Architecture.Database","Related to the way a database was integrated into the overall architecture or design of the service or specific scenario"
"Architecture.Database.Change","A change to the database was a factor"
"Architecture.Database.Deadlock","An issue related database deadlocks"
"Architecture.Database.InconsistentDBSettings","The settings for the database(s) were inconsistent, leading to a runtime situation where different behavior existed for the instance(s)"
"Architecture.DesignLimitation","There is a limitation in the current design of the service that prevents that part of the architecture to adequately perform it's role or be changed to adapt to new conditions"
"Architecture.DesignReview","An issue related to missing design review"
"Architecture.DNS","Related to the way DNS was integrated into the overall architecture or design of the service or specific scenario"
"Architecture.DNS.Change","A change related to the DNS settings or the code that handles DNS integration for the service"
"Architecture.DNS.Latent","The issue was not caused solely by a code or configuration change"
"Architecture.DOS","An issue related to an architectural condition that creates a possible Denial of Service, but not necessarily one related to increased load"
"Architecture.FeatureFlag","An issue related to the use of feature flags"
"Architecture.http.sys","The service uses http.sys, which is not recommended, or the issue is related to how the service currently uses http.sys"
"Architecture.HyperV","Related to how the service uses HyperV"
"Architecture.InsufficientFailOver","An issue related to insufficient fail over"
"Architecture.Linux","Related to how the service uses Linux, or to indicate lack of Linux support for the solution"
"Architecture.LoadBalancing","Related to how the service balances load"
"Architecture.NoAutoFailover","The service did not or cannot fail over effectively from one region to another"
"Architecture.NoCanaryEnvironment","The service does not have a Canary environment, or the existing one is insufficient"
"Architecture.NoCircuitBreaker","The service continued to execute expensive operations when it should not have"
"Architecture.NoSoftDelete","The issue could have been mitigated by implementation of a Soft Delete pattern, or where the existing Soft Delete pattern was insufficient"
"Architecture.PlatformGap","There is a platform gap that should be filled.  Use a third-level-tag to name the service owning the gap"
"Architecture.Quorum","Related to insufficient quorum selection"
"Architecture.RegionsInconsistent","The service's regions are insufficient to be used interchangeably or there is another difference that prevents regions from delivering consistent behavior"
"Architecture.RegionsInconsistent.SKUMismatch","The inconsistent region was due to a SKU mismatch"
"Architecture.ReplicationLag","An issue related to replication log"
"Architecture.Resiliency","The service is lacking adequate overall resiliency"
"Architecture.Resiliency.CircularDependency","The service either prevents or is prevented from recovering because it depends on a service that depends on it at the same time either in sum or for a specific recovery scenario"
"Architecture.Security","An issue related to security"
"Architecture.SNAT","Related to how the service uses SNAT"
"Architecture.Snowflake","The service is architected in a very unusual way"
"Architecture.SPOF","The service has a single point of failure  ( SPOF ) that causes impact if a trigger event causes it to malfunction or not function"
"Architecture.SPOF.Config","The single point of failure  ( SPOF ) is due to configuration, and SDP is not used"
"Architecture.SPOF.ControlPlane","The single point of failure is in the service's control plane"
"Architecture.SPOF.Dependency","The single point of failure  ( SPOF ) is another service or other dependency"
"Architecture.SPOF.External","The single point of failure is external to Microsoft"
"Architecture.SPOF.SharedIdentity","The single point of failure is a shared identity"
"Architecture.SPOF.Singleton","The single point of failure ( SPOF ) is a single instance of something"
"Architecture.SystemsOfControl ","Additional guardrails are needed to keep our engineers safe from performing actions with unintended consequences"
"Auth","An authentication or authorization related issue"
"Auth.AAD.Authentication","An issue related to authentication using Azure Active Directory"
"Auth.Cert","Related to any certificate code, configuration, or ability to authenticate using the certificate infrastructure owned by Microsoft"
"Auth.Cert.AllowListing","An issue caused by failure of, improper use, or change to an allow list"
"Auth.Cert.Change","Related to a change in the certificate code, configuration or a rotation"
"Auth.Cert.Change","Related to a change in the certificate code, configuration or a rotation"
"Auth.Cert.CodeBug","A bug in non-platform cert management / handling Authoring.Code."
"Auth.Cert.Expiry","Any outage where an expired certificate contributed to or caused the impact"
"Auth.Cert.ManualRotation","An issue related to manual rotation of a certificate"
"Auth.Cert.ManualRotation","An issue related to manual rotation of a certificate"
"Auth.Cert.MissingPrerequisite","A condition required for successful use of a certificate was missing"
"Auth.Cert.NotAzure","Related to any certificate code, configuration, or ability to authenticate using the certificate infrastructure owned by a non-Microsoft entity"
"Auth.Cert.ProvisioningFailure","The client failed because it was unable to get a certificate or it’s chain. If the service is using the platform (AKV / dSMS + KV VM ext / ACMS Agent + OneCert), then it’s our problem to fix. If the service is using their own cert distribution solution or cert binding solution, then it’s the service’s problem"
"Auth.Cert.ProvisioningMistake","Human error resulted in the a bad cert, a cert with missing properties, a cert from an unsupported PKI."
"Auth.Cert.RevocationCheckFailed","The client fails because it is not able to validate the revocation status of a certificate. This is usually because the CRL or OCSP endpoints that contain the revocation status are unreachable."
"Auth.Cert.ThumbprintPinning","Any time a client expects the certificate to have a specific value but it doesn’t. This could be thumbprint pinning, it could be a specific subject name or serial number, or any other property of the certificate"
"Auth.Password.Change","An issue caused by changing of a password"
"Auth.Secrets","An issue related to secrets management"
"Auth.Secrets.Keys.Change","An issue related to a change in secret keys"
"Auth.Secrets.Keys.Expiry","A key secret expired"
"Auth.Secrets.Keys.Rotation","An issue related to rotation of secrets keys"
"Auth.Secrets.ManualChange","An issue related to manual change to a secret"
"Auth.Secrets.ManualChange","An issue related to manual change to a secret"
"Auth.Secrets.Permission","Secrets could not be accessed due to a permission issue"
"Auth.Secrets.RubyScriptExpiry","A secret required for execution of a Ruby script expired"
"Auth.Secrets.SubscriptionExpiry","Any outage where an expired subscription contributed to or caused the impact"
"Auth.Secrets.TokenExpiry","An issue related to expiration of a token"
"Auth.Software.LicenseExpiry","An issue caused by expiration of a license the service uses"
"Authoring","Issues related to authoring things like code, config, TSGs etc... "
"Authoring.Code.BackwardCompatibility ","An issue related to the deployed code not being backwards compatible with older versions"
"Authoring.Code.BadMerge.Change","An issue related to a merge of code check-ins"
"Authoring.Code.Bug","A bug was introduced in the authoring process of the code"
"Authoring.Code.Bug.AtScale","A bug introduced in the authoring process of code that only shows up when the service was actually run at a higher scale "
"Authoring.Code.Bug.Change","A code bug that was caused by change in the code"
"Authoring.Code.Bug.Change","A bug was introduced in the authoring process of the code"
"Authoring.Code.Bug.Latent","A bug existed but some other combination of events exposed it"
"Authoring.Code.Bug.OpsTool","An issue related to a bug in a tool used by the service, operation or other team"
"Authoring.Code.Bug.RaceCondition","A bug was present which either only showed up in a race condition or created a race condition itself"
"Authoring.Code.Change","An issue related to a change in the service code"
"Authoring.Code.CodeReview","An issue related to the code review process"
"Authoring.Code.Flighting","An issue related to the way code versions are flighted"
"Authoring.Code.Fuzzing","Tagged when an opportunity to use fuzzing to detect problems may exist"
"Authoring.Code.InsufficientRetryLogic","An issue related to when the service uses a retry pattern when appropriate, but the implementation is insufficient "
"Authoring.Code.Latent","A latent issue in the code that was exposed to a change elsewhere"
"Authoring.Code.NoRetryLogic","The service should be using retry pattern when called for, but is not "
"Authoring.Code.SharedCodeBase.Change","A change was made in a shared code base"
"Authoring.Code.VersionMismatch.Change","An issue related to any mismatch of versions of code or code libraries"
"Authoring.Config","An issue related to authoring a configuration."
"Authoring.Config.Change","A change was made to a configuration of any kind"
"Authoring.Config.Change","A change was made to a configuration of any kind"
"Authoring.Config.ConfigReview","An issue related to the config review process"
"Authoring.Config.ConfigReview","An issue related to the config review process"
"Authoring.Config.Consumption.DataSerialization","Parser could not parse the config file   "
"Authoring.Config.Consumption.DataSerialization","Parser could not parse the config file   "
"Authoring.Config.Distribution.IncorrectScope ","Scope of the variable was set incorrectly e.g. Variable value was supposed to be read from the Tenant level and not global level or vice versa.   "
"Authoring.Config.Distribution.IncorrectScope ","Scope of the variable was set incorrectly e.g. Variable value was supposed to be read from the Tenant level and not global level or vice versa.   "
"Authoring.Config.Distribution.IncorrectScope ","Scope of the variable was set incorrectly e.g. Variable value was supposed to be read from the Tenant level and not global level or vice versa.   "
"Authoring.Config.FeatureFlag","The updates were not available because someone forgot to update or remove the Feature flag causing code deployment/initiation issues.  "
"Authoring.Config.FeatureFlag","The updates were not available because someone forgot to update or remove the Feature flag causing code deployment/initiation issues.  "
"Authoring.Config.InvalidValue","Incorrect value or data type was entered"
"Authoring.Config.InvalidValue","Incorrect value or data type was entered"
"Authoring.Config.InvalidValue","Incorrect value or data type was entered"
"Authoring.Config.Latent","A latent configuration issue that was not caused by change to the config"
"Authoring.Config.MissingValidation","An issue related to not validating a config properly"
"Authoring.Config.MissingValidation","An issue related to not validating a config properly"
"Authoring.Config.NetworkRouter","Any outage that is caused by changes in the config related to router settings or has the words PhyNet, Router Config, BGP should be tagged with this"
"Authoring.Config.NetworkRouter","Any outage that is caused by changes in the config related to router settings or has the words PhyNet, Router Config, BGP should be tagged with this"
"Authoring.Config.Others","This tag should be applied if the existing configuration tags cannot be applied since they do not cover the root cause. The outages with this tag will be evaluated to see if a new tag needs to be created or existing tags needs to have a better definition."
"Authoring.Config.Others","This tag should be applied if the existing configuration tags cannot be applied since they do not cover the root cause. The outages with this tag will be evaluated to see if a new tag needs to be created or existing tags needs to have a better definition."
"Authoring.Config.SchemaRule","The schema of the config file was incorrect or missing e.g. Incorrect casing was used e.g., Prd05ChApp instead of prd05chapp or decimal value was entered when integer was expected etc."
"Authoring.Config.SchemaRule","The schema of the config file was incorrect or missing e.g. Incorrect casing was used e.g., Prd05ChApp instead of prd05chapp or decimal value was entered when integer was expected etc."
"Authoring.Config.SchemaRule","The schema of the config file was incorrect or missing e.g. Incorrect casing was used e.g., Prd05ChApp instead of prd05chapp or decimal value was entered when integer was expected etc."
"Authoring.Config.StructureError","The section of new configuration value was entered under a wrong section.    "
"Authoring.Config.StructureError","The section of new configuration value was entered under a wrong section.    "
"Authoring.Config.StructureError","The section of new configuration value was entered under a wrong section.    "
"Authoring.Documentation","There was a documentation gap, mistake or other issue in something that is authored"
"Authoring.Documentation.Cert","An issue related to documentation about the service's usage of certificates "
"Authoring.Documentation.MissingTsgId","The Trouble Shooting Guide ID was missing"
"Authoring.Documentation.NoOrInsufficientTSG","The DRI either lacked or had an insufficient Trouble Shooting Guide in terms of accuracy as well as efficiency"
"Authoring.Documentation.S360","An issue related to working on an S360 task, such as having improper instructions in the S360 wiki document"
"Authoring.Documentation.Tools","An issue related to documentation about the service's usage of tools"
"Authoring.RunBook.Insufficient","The DRI  had an insufficient runbook in terms of accuracy as well as efficiency"
"Authoring.RunBook.InsuffientForAirGapped","The DRI  had an insufficient runbook for Air Gapped Cloud in terms of accuracy as well as efficiency"
"Authoring.RunBook.Missing","The DRI lacked runbook in terms of accuracy as well as efficiency"
"Authoring.RunBook.NeedsExecutable","The DRI had lacked executable runbook in terms of accuracy as well as efficiency"
"Authoring.RunBook.Stale","The DRI had a stale runbook in terms of accuracy as well as efficiency"
"Authoring.RunBook.WrongInfo","The DRI had incorrect information in the runbook in terms of accuracy as well as efficiency"
"Datacenter.BuildOut.MissedValidation","When building out a new region or zone, there was an error, missing step or missing validation resulting in impactful non-conformity"
"Datacenter.BuildOutError","When building out a new region or zone, there was an error, missing step or other issue resulting in impactful non-conformity"
"Datacenter.BuildOutError.SequenceNotAligned","When building out a new region or zone, there was sequence was not followed which resulting in impactful non-conformity"
"Datacenter.Hardware","Related to hardware provided by or part of the datacenter"
"Datacenter.Hardware.EOL","Hardware that was past it's End Of Life date contributed to impact"
"Datacenter.Network","Catch all for networking related issues not defined with a third level tags"
"Datacenter.Network.Capacity","Network capacity was exceeded, or otherwise insufficient"
"Datacenter.Network.Change","An issue related to a change in the service's networking"
"Datacenter.Network.Config.Change","An issue related to a change in the network configuration"
"Datacenter.Network.Driver","An issue related to a network driver, such as a code bug, outdated version etc…"
"Datacenter.Network.Driver.Change","An issue related to a network hardware driver installation update, change or removal"
"Datacenter.Network.FiberCut","Fiber connecting datacenters was severed"
"Datacenter.Network.Firewall","An issue related to an Incorrectly configured firewall"
"Datacenter.Network.Latency","A delay caused by the network as a whole"
"Datacenter.Network.PacketLoss","An issue caused by packet loss"
"Datacenter.Network.Port","An issue related to a network port"
"Datacenter.Power","An issue related to interruption or other unavailability of power in the datacenter"
"Dependency","Issues related to a dependency the service has, most typically another service but can also be some things where a boundary between teams is present"
"Dependency.AAD","An issue related to a dependency on Azure Active Directory"
"Dependency.AccountsManager","An issue related to a dependency on Accounts Manager"
"Dependency.ADAL","An issue related to a dependency on the Active Directory Authorization Library"
"Dependency.AppService","An issue related to a dependency on App Service"
"Dependency.ARM","An issue related to a dependency on Azure Resource Manager"
"Dependency.AtlasPlatfrom","An issue related to a dependency on Atlas Platform"
"Dependency.AzureCapacityInfrastructureService","An issue related to a dependency on Azure Capacity Infrastructure Service"
"Dependency.AzureCloudShell","An issue related to a dependency on AzureCloudShell"
"Dependency.AzureContainerInstances","An issue related to a dependency on Azure Container Instances"
"Dependency.AzureFilesService","An issue related to a dependency on Azure File Service"
"Dependency.AzureHostAgent","An issue related to a dependency on Azure Host Agent"
"Dependency.AzureKubernetesService","An issue related to a dependency on Azure Kubernetes Service"
"Dependency.AzureMonitorEssentials","An issue related to a dependency on Azure Monitor Essentials"
"Dependency.AzureMySQL","An issue related to a dependency on Azure MYSQL"
"Dependency.AzureNotificationService","An issue related to a dependency on Azure Notification Service"
"Dependency.AzureRT","An issue related to a dependency on Azure Run Time"
"Dependency.AzureSQLDB","An issue related to a dependency on Azure SQLDB"
"Dependency.BatchService","An issue related to a dependency on BatchService"
"Dependency.BuildNotificationService","An issue related to a dependency on Build Notification Service"
"Dependency.C++","An issue related to a dependency on C++"
"Dependency.Communication","A communication gap with a service dependency team contributed to a non-optimal TTM or otherwise affected the ability to resolve the issue in a timeline manner"
"Dependency.CosmosDB","An issue related to a dependency on Cosmos DB"
"Dependency.Database.Connection","An issue related to a dependency on Database Connection"
"Dependency.Databricks","An issue related to a dependency on Databricks"
"Dependency.DNS","An issue related to a dependency on DNS"
"Dependency.DotNet","An issue related to a dependency on DotNet"
"Dependency.dSMS","An issue related to a dependency on Datacenter Secrets Management Service"
"Dependency.dSTS","An issue related to a dependency on Datacenter Security Token Service"
"Dependency.Dynamics","An issue related to a dependency on Dynamics"
"Dependency.ESRP","An issue related to a dependency on Enterprise Security and Release Platform"
"Dependency.ESTS","An issue related to a dependency on Evolved Secure Token Service"
"Dependency.EventHub","An issue related to a dependency on Event Hub"
"Dependency.External.Akamai","An issue related to a dependency on External service Akamai"
"Dependency.External.AndroidSDK","An issue related to a dependency on External Service Android SDK"
"Dependency.External.Cerebata","An issue related to a dependency on External service Cerebeta"
"Dependency.External.Conda","An issue related to a dependency on External service Conda"
"Dependency.External.DigiCert","An issue related to a dependency on External service DigiCert"
"Dependency.External.DockerHub","An issue related to a dependency on External service Docker Hub"
"Dependency.External.GitHub","An issue related to a dependency on GitHub"
"Dependency.External.GoDaddy","An issue related to a dependency on External service GoDaddy"
"Dependency.External.Kubernetes","An issue related to a dependency on External service Kubernetes"
"Dependency.External.LinuxSecureBaseImage","An issue related to a dependency on External service Linux Secure Base Image"
"Dependency.External.MediaCreation","An issue related to a dependency on External service Media Creation"
"Dependency.External.OryxBuildImage","An issue related to a dependency on OryxBuildImage"
"Dependency.External.TelecommunicationProvider","An issue related to a dependency on External Tele Communication Provider"
"Dependency.External.TrelloApis","An issue related to a dependency on External service Trello Apis"
"Dependency.External.Ubuntu","An issue related to a dependency on External service Ubuntu"
"Dependency.Gateway","An issue related to a dependency on Gateway"
"Dependency.Geneva","An issue related to a dependency on Geneva"
"Dependency.KeyVault","An issue related to a dependency on Key Vault"
"Dependency.Kusto","An issue related to a dependency on Kusto"
"Dependency.LogicAppService","An issue related to a dependency on Logic App Service"
"Dependency.ManagedIdentityService","An issue related to a dependency on Managed Identity Service"
"Dependency.MarketPlace","An issue related to a dependency on Market Place"
"Dependency.MDS","An issue related to a dependency on MDS"
"Dependency.MicrosoftDigital","An issue related to a dependency on Microsoft Digital"
"Dependency.MicrosoftEmailOrchestration(MEO)","An issue related to a dependency on Microsoft Email Orchestration"
"Dependency.Network","An issue related to a dependency on the network"
"Dependency.NetworkConnectivity","An issue related to a dependency on Network Connectivity"
"Dependency.NetworkingResourceProvider","An issue related to a dependency on Networking Resource Provider"
"Dependency.Operations Management Suite (OMS)","An issue related to a dependency on Operations Management Suite (OMS)"
"Dependency.OSSDatabases","An issue related to a dependency on OSS Databases"
"Dependency.OSUpgrade.Change","An issue related to a change made to upgrade any operating system version"
"Dependency.Package.Change","An issue related to a change made in a package provided by or used to for a dependency"
"Dependency.PartnerTeam","An issue related to a dependency on Partner Team"
"Dependency.PlatformUpgrade.Change","An issue related to a change made to upgrade the version of any dependency considered a platform"
"Dependency.PolicyAdministrationService","An issue related to a dependency on Policy Administration Service"
"Dependency.PolicyAgent","An issue related to a dependency on Policy Agent"
"Dependency.Portal","An issue related to a dependency on Portal"
"Dependency.PowerApps","An issue related to a dependency on PowerApps"
"Dependency.PowerBI.Gateway","An issue related to a dependency on Power BI Gateway"
"Dependency.PowerShellAPI","An issue related to a dependency on Power Shall API"
"Dependency.PrivateLink","An issue related to a dependency on Private Link"
"Dependency.Purview","An issue related to a dependency on Purview"
"Dependency.RdAgent","An issue related to a dependency on RD Agent"
"Dependency.RedisCache","An issue related to a dependency on Redis Cachie"
"Dependency.RegionalNetworkManager","An issue related to a dependency on Regional Network Manager"
