"TagName","TagDef"
"Dependency.SDK","An issue related to a dependency on an SDK"
"Dependency.SDK.Cosmos","An issue related to a dependency on Cosmos SDK"
"Dependency.SDK.Storage","An issue related to a dependency on Storage SDK"
"Dependency.ServiceBus","An issue related to a dependency on Service Bus"
"Dependency.ServiceFabric","An issue related to a dependency on Service Fabric"
"Dependency.Services.CodeBug","An issue related to a code bug in a service dependency"
"Dependency.ServiceTreeEngineeringTeam","An issue related to a dependency on Service Tree Engineering Team"
"Dependency.ShortTimeout.TreatmentAssignmentService","An issue related to a short timeout period when  Treatment Assignment Service"
"Dependency.SimpleMailTransferProtocol","An issue related to a dependency on Simple Mail Transfer Protocol"
"Dependency.SQL","An issue related to a dependency on SQL"
"Dependency.SQLDB","An issue related to a dependency on SQLDB"
"Dependency.Storage","An issue related to a dependency on Storage"
"Dependency.SynapsePlatformService","An issue related to a dependency on Synapse Platform Service"
"Dependency.TrafficManager","An issue related to a dependency on TrafficManager"
"Dependency.TreatmentAssignmentService","An issue related to a dependency on the Treatment Assignment Service"
"Dependency.VMHardware","An issue related to a dependency on Virtual Machine Hardware"
"Dependency.VMSS","An issue related to a dependency on Virtual Machine Scale Sets"
"Dependency.WebRoleCloudService","An issue related to a dependency on Web Role Cloud Service"
"Deployment","Issues related to deployment of code or config"
"Deployment.ARMManifest.Change","An issue related to a change in the ARM Manifest"
"Deployment.AZDeployer","An issue related to using AZ Deployer"
"Deployment.BlastRadius.Change","An change caused an increase in the blast radius of the impact"
"Deployment.Bypassed.PreProdEnvironment","Deployment was not deployed in Pre Prod Environments"
"Deployment.Concurrency","An issue related to concurrency between different deployments"
"Deployment.Config.CodeConfigVersionMismatch","This should be applied to instances when the outage was caused because the code version was not compatible with the configuration version e.g. During deployment to 4 regions one of the region had older code but the new configurations were deployed causing outage for that region since the configuration and the code were not compatible."
"Deployment.Config.Consumption.DataSerialization","Parser could not parse the config file   "
"Deployment.Config.Consumption.Drift","Local configuration overrides are directly deployed creating drift between the as-built (the configuration deployed) and the configuration in the base systems of record e.g. someone made direct changes to the production config file but those changes were never merged into the master copy causing those changes to be overwritten when next configuration updates are deployed.  "
"Deployment.Config.Consumption.Drift","Local configuration overrides are directly deployed creating drift between the as-built (the configuration deployed) and the configuration in the base systems of record e.g. someone made direct changes to the production config file but those changes were never merged into the master copy causing those changes to be overwritten when next configuration updates are deployed.  "
"Deployment.Config.Distribution.IncompatibleVersion","Incorrect version of the config file was loaded e.g. with Release 80, instead of Version 5 config file, version 4 config was loaded. Configuration version needs to have an explicit version dependency against service (code) versions   "
"Deployment.Config.Distribution.IncompatibleVersion","Incorrect version of the config file was loaded e.g. with Release 80, instead of Version 5 config file, version 4 config was loaded. Configuration version needs to have an explicit version dependency against service (code) versions   "
"Deployment.ConflictingChanges.Change","Conflicting changes were made during a deployment"
"Deployment.Dependency.Change","An issue related to a change in a dependency"
"Deployment.Deployed.IncorrectPackage","Deployed incorrect package during a deployment"
"Deployment.DeploymentItself.Change","A change to the way deployment is done caused impact"
"Deployment.Environment.Canary.Mismatch","The service's Canary deployment does not match it's other regions in a way that meant it did not help detect the issue"
"Deployment.Environment.NationalCloud.Mismatch","The service's National deployment does not match it's other regions "
"Deployment.ManualTouch.Change","An issue related to any number of manual touches that changed the deployment"
"Deployment.ManualTouch.Change","An issue related to any number of manual touches that changed the deployment"
"Deployment.MissingPrerequisite.Change","A change was made to a deployment and now a prerequisite is missing"
"Deployment.Mitigation.Failed","A mitigation applied during deployment was not effective"
"Deployment.Mitigation.ManualTouch","An issue related to a manual touch done specifically to mitigate something during a deployment"
"Deployment.Mitigation.NoRollback","No rollback path exists or the knowledge and tools for rolling back were insufficient"
"Deployment.Mitigation.RollbackChange","A change made to the way things roll back contributed to impact"
"Deployment.NoFeatureFlag","A feature flag that could have prevented the issue was missing"
"Deployment.Patching","An issue related to Patching"
"Deployment.RaceCondition.Change","An issue related to a race condition between two different deployments that must be synchronized caused by change"
"Deployment.RaceCondition.Latent","An issue related to a race condition between two different deployments that must be synchronized that has existed"
"Deployment.Recovery.SoftDelete","An issue related to not having soft deletion when it would have helped reduce impact or time to recover"
"Deployment.SDP","An issue related to Safe Deployment Practices"
"Deployment.SDP.Cert.ByPassed","A cert deployment had one or more steps that bypassed safe deployment protections"
"Deployment.SDP.Cert.ByPassed","A cert deployment had one or more steps that bypassed safe deployment protections"
"Deployment.SDP.Cert.InsufficientBakeTime","The issue could have been caught if more time were allowed for it to hit a broader range of permutations through the system"
"Deployment.SDP.Cert.InsufficientBakeTime","The issue could have been caught if more time were allowed for it to hit a broader range of permutations through the system"
"Deployment.SDP.Code","An issue related to Safe Deployment Practices of code"
"Deployment.SDP.Code.AvailabilityZone","An issue around the way the code can or cannot work when deployed into an availability zone"
"Deployment.SDP.Code.Bypassed","A code deployment had one or more steps that bypassed safe deployment protections"
"Deployment.SDP.Code.CaughtInCanary","The code deployment issue was detected in the Canary environment"
"Deployment.SDP.Code.Flighting","Safe Deployment Practices were not followed when flighting changes during a deployment"
"Deployment.SDP.Code.InsufficientBakeTime","The issue could have been caught if more time were allowed for it to hit a broader range of permutations through the system"
"Deployment.SDP.Code.NoStandardTool","Non-standard or non-approved deployment tools were used"
"Deployment.SDP.Code.NotCaughtInCanary","The issue was not caught in the Canary environment"
"Deployment.SDP.Code.Secrets","An issue related to the way the code access or uses secrets"
"Deployment.SDP.Code.StageGuidance","Proper guidance around how code deployments should advance through the various rings or stages was not followed"
"Deployment.SDP.Code.Validation","An issue around the way the code is validated during deployment"
"Deployment.SDP.Config","An issue related to Safe Deployment Practices of config"
"Deployment.SDP.Config.BreakGlass","Someone directly changed config on the target node(s) and broke the service. "
"Deployment.SDP.Config.BreakGlass","Someone directly changed config on the target node(s) and broke the service. "
"Deployment.SDP.Config.IncorrectVersionRollout","The incorrect version of the configuration file was rolled out e.g. team is in the process of rolling out code version N+1, a new configuration rollout against code version N was serialized behind the code rollout.  "
"Deployment.SDP.Config.IncorrectVersionRollout","The incorrect version of the configuration file was rolled out e.g. team is in the process of rolling out code version N+1, a new configuration rollout against code version N was serialized behind the code rollout.  "
"Deployment.SDP.Config.MissingSDP","Configuration deployment does not follow Safe Deployment Practices"
"Deployment.SDP.Config.MissingSDP","Configuration deployment does not follow Safe Deployment Practices"
"Deployment.SDP.Config.NoLKG","Covers cases where a service was not able to rollback a bad config in the target. "
"Deployment.SDP.Config.NoLKG","Covers cases where a service was not able to rollback a bad config in the target. "
"Deployment.SequenceNotAligned","An issue related to the sequence of steps in a deployment"
"Detection","Issues related to detecting problems before they affect production"
"Detection.Monitoring","Issues related to detecting issues with monitoring"
"Detection.Monitoring.AlertDidNotFire","An alert that was correctly configured to detect the issue did not fire"
"Detection.Monitoring.AlertTooSlow","An alert that was correctly configured arrived too late, or with impactful delay"
"Detection.Monitoring.Bug","An issue related to a bug in monitoring"
"Detection.Monitoring.CertDeployment.InsufficientHealthSignal","The Cert deployment did not encompass positive health signals from the target services and deployed the latest configuration causing failures.  "
"Detection.Monitoring.CodeDeployment.InsufficientHealthSignal","The code deployment did not encompass positive health signals from the target services and deployed the latest configuration causing failures.  "
"Detection.Monitoring.ConfigDeployment.InsufficientHealthSignal","The configuration deployment did not encompass positive health signals from the target services and deployed the latest configuration causing failures.  "
"Detection.Monitoring.ConfigDeployment.InsufficientHealthSignal","The configuration deployment did not encompass positive health signals from the target services and deployed the latest configuration causing failures.  "
"Detection.Monitoring.InCorrectThreshold","An alert threshold was set incorrectly, and did not detect the issue"
"Detection.Monitoring.InsufficientTelemetry","An issue related to lack of signals"
"Detection.Monitoring.MissingAlert","An alert is missing, but telemetry and signals exist"
"Detection.Monitoring.MissingAlert.Cert","An alert is missing during cert deployment, but telemetry and signals exist"
"Detection.Monitoring.MissingCustomerScenario","Monitoring to detect a specific customer scenario is missing"
"Detection.Monitoring.NoAutoTriage","Autotriage does not exist for the monitoring signals"
"Detection.Monitoring.NoSLOInstrumentation","An SLO is missing"
"Detection.Monitoring.PlatformGap","An issue related to a platform gap in monitoring"
"Detection.Monitoring.Synthetic","An issue related to active monitoring"
"Detection.Monitoring.Synthetic.MissingAlert","An issue related to active monitoring not having an alert "
"Detection.Monitoring.Synthetic","An issue related to active monitoring"
"Detection.Monitoring.Synthetic.MissingAlert","An issue related to active monitoring not having an alert "
"Detection.Monitoring.WrongAlertSeverity","An otherwise correctly configured alert was set to the wrong severity"
"Detection.Validation.BackwardCompatibility ","The validation methods in place were not backward compatible"
"Detection.Validation.BackwardCompatibility ","An issue related to not validating that something is backwards compatible before being put into production"
"Detection.Validation.CanaryNotProd","The canary environment being used is not a production environment"
"Detection.Validation.Cert","An issue related to not validating a certificate properly"
"Detection.Validation.Cert","An issue related to not validating a certificate properly"
"Detection.Validation.CertDeployment.MissingTest","A cert deployment validation that could have detected the issue was missing"
"Detection.Validation.Chaos","Chaos testing may be able to detect or help measure impact and should be investigated as a means of validating behavior"
"Detection.Validation.Chaos","Chaos testing may be able to detect or help measure impact and should be investigated as a means of validating behavior"
"Detection.Validation.CodeDeployment.MissingTest","A code deployment validation that could have detected the issue was missing"
"Detection.Validation.ConfigDeployment.MissingTest","A config deployment validation that could have detected the issue was missing"
"Detection.Validation.ConfigDeployment.MissingTest","A config deployment validation that could have detected the issue was missing"
"Detection.Validation.FaultInjection","Fault Injection may be able to detect or help measure impact and should be investigated as a means of validating behavior"
"Detection.Validation.ForwardCompatibility","The validation methods in place were not forward compatible"
"Detection.Validation.ForwardCompatibility","The validation methods in place were not forward compatible"
"Detection.Validation.Fuzzing","Fuzzing should be investigated as a way to help detect these types of issues"
"Detection.Validation.IntegrationTest.Missing","An integration test that could have detected the issue was missing"
"Detection.Validation.IntegrationTest.MissingEnvironment","An integration test that could have detected the issue was missing environment"
"Detection.Validation.IntegrationTest.NotCaughtInCanary","An integration test that could have detected the issue in Canary environment was missing"
"Detection.Validation.IntegrationTest.NotCaughtInCanary","The issue was not caught in the Canary environment or another environment that could have detected it before it impacted production"
"Detection.Validation.IntegrationTest.NotRun","An integration test that could have detected the issue was not run"
"Detection.Validation.IntegrationTest.ResultIgnored","An integration test result was ignored  that could have detected the issue"
"Detection.Validation.ManualTest.Missing","A manual test that could have detected the issue was missing"
"Detection.Validation.ManualTest.NotRun","A manual test that could have detected the issue was not run"
"Detection.Validation.ManualTest.ResultIgnored","A manual test result was ignored  that could have detected the issue"
"Detection.Validation.MissingIntegrationTesting","An integration test that could have detected the issue was missing"
"Detection.Validation.MissingPostBuild.Testing","A Post Build test that could have detected the issue was missing"
"Detection.Validation.MissingPreProduction.Testing","A Pre Production test that could have detected the issue was missing"
"Detection.Validation.MissingProduction.Testing","A Production test that could have detected the issue was missing"
"Detection.Validation.MissingTestCoverage","A test that could have detected the issue was missing"
"Detection.Validation.MissingTestCoverage","A test that could have detected the issue was missing"
"Detection.Validation.UnitTest.Bug","A Unit test that could have detected the issue has a bug"
"Detection.Validation.UnitTest.Missing","A Unit test that could have detected the issue was missing"
"Detection.Validation.UnitTest.StandardsGap","A unit test that could have detected the issue has standards gap"
"Duplicate","This is used to indicate there is another incident that is responsible, so while we track this incident the tags are assigned to the other incident that is responsible"
"Load","Any issue caused by the service not being able to handle changes in load"
"Load.Config.Scaling","The outage was caused because the service to fetch the configuration could not handle the load and it failed causing the outage. "
"Load.DOS","An issue related to a condition where increased load results in a Denial of Service"
"Load.Inrush","An issue related to the sudden increase in load, but not sustained load"
"Load.Inrush.SingleCustomer","An issue related to the sudden increase in load caused by a single customer, but not sustained load"
"Load.LackOFCapacity","The service lacked capacity to handle load"
"Load.RetryImplemenation","The service did not have an adequate retry strategy or implementation for when client's retry requests against it"
"Load.Scaling","Related to increasing or decreasing capacity according to load"
"Load.Scaling.AutoscaleInsufficient","The service's current autoscaling practice or functionality is not sufficient to handle increasing load"
"Load.Scaling.NoAutoscale","The service does not automatically increase capacity when subject to increasing load"
"Load.Throttling","The service does not properly throttle incoming requests, or does not behave properly when being throttled"
"Load.Throttling.BucketPerOperation","All operations MUST expose a normalized resource cost."
"Load.Throttling.MissingDetection","The service lacked telemetry to know when it was throttling or being throttled"
"Load.Throttling.NoisyNeighbor","Excess load from one tenant negatively impacted another tenant despite having throttling"
"Load.Throttling.NonStandardApproach","Current throttling mechanism is not a token bucket based algorithm or is otherwise not developed using proven practices"
"Load.Throttling.NoOverride","All services MUST be able to override throttling behavior, to handle inrush (slowly dialing up overall capacity during recovery conditions), with specific capabilities for whitelisting/blacklisting operations and users/tenants/subscriptions/etc. via direct token replenishment or bypassing quota enforcement"
"Load.Throttling.NoSelectiveThrottling","Services need to be aware of upstream calling patterns, and whether successful user outcomes require a minimum sequence of operations.   "
"Load.Throttling.NoThrottling","The service does not have any throttling of incoming requests"
"Load.Throttling.PunitiveThrottling​","All services MUST be able to handle non-uniformity in their user facing throttling scopes, in an appropriately scalable and manageable fashion"
"Load.Throttling.ScopesNotAlignedWithBlastRadius​​","All services need to align throttling scopes against the throttling blast radius to minimize impact of noisy neighbors, even within an individual customer scope (e.g. a single misbehaved script cannot lock a customer out of management of an entire subscription). "
"Load.Throttling.TarPit","Services must NOT implement “tar pit” throttling approaches, where they delay response for a period of time in order to reduce the volume of incoming work (or hold processing the request until the throttling period has passed).  Instead, services must be prepared to immediately respond with the appropriate throttling codes (e.g. 429) on a transient or enduring basis (blacklisting).  "
"Load.Throttling.Throttled","The service was throttled, and did not handle it correctly"
"Load.Throttling.ThrottlingInsufficient","The service has throttling, but it is insufficient and there can be or was impact"
"Load.Throttling.WrongResponseCode","The service is not sending the correct response code when it is throttled or throttling clients"
"Performance","An issue that caused excess latency"
"Performance.Caching","An issue related to how the service caches, but not an architectural limitation."
"Performance.Config.Latency","A configuration issue contributed to increased latency"
"Performance.CPU","An issue related to CPU usage with the current code"
"Performance.Database","An issue related to Database usage with the current code"
"Performance.DiskIO","An issue related to DiskIO usage with the current code"
"Performance.Java","An issue related to Java usage with the current code"
"Performance.Memory","An issue related to Memory usage with the current code"
"Performance.Ports","An issue related to Ports usage with the current code"
"Performance.Threads","An issue related to Threads usage with the current code"
"Process","Any issue where a process existed and that process or the lack of a process was a contributing factor"
"Process.AccidentalDelete","A non-manual touch process was used to delete something, like a resource"
"Process.AzureDisasterRecoveryDrill","An issue related to an Azure Disaster Recovery Drill"
"Process.Communication","A communication ISSUE contributed to a non-optimal TTM or otherwise affected the ability to resolve the issue in a timeline manner"
"Process.CommunicationGap","A communication GAP contributed to a non-optimal TTM or otherwise affected the ability to resolve the issue in a timeline manner"
"Process.Deprecation","An issue related to the process followed during deprecation"
"Process.DRITraining","An issue related to the process used for Designated Responsible Individual (DRI) Training, the quality of the training, or the lack of training"
"Process.DRITraining.LackofTools","An issue related to the lack of tools that could have replaced the need for Designated Responsible Individual (DRI) Training, or an issue related to training on that tool"
"Process.EngDesign","An issue related to the process a team follows for engineering"
"Process.Gameday","An issue related to the process followed to prevent ""Game Day"" or  possibly ""High Priority Events"" from having impact"
"Process.KnowledgeGap","There was a knowledge gap that prevented successful execution of a process"
"Process.LeapYear","An issue related to the process used to detect, mitigate or prevent problems arising during leap years or leap seconds."
"Process.LongRecovery","An issue related to a process that resulted in a long recovery, or could have been further optimized"
"Process.Maintenance","An issue related to the process followed during Maintenance"
"Process.ManualRollover.Cert","An issue related to the process used to manually roll over a cert"
"Process.ManualRollover.Cert","An issue related to the process used to manually roll over a cert"
"Process.ManualTouch","There was a manual touch made during what should normally be a no touch process"
"Process.ManualTouch.AccidentalDelete","A manual touch was used to delete something, like a resource"
"Process.ManualTouch.Change","An issue related to a manual touch that changed something"
"Process.ManualTouch.Change","An issue related to a change in the way manual touches are made"
"Process.Migration","An issue related to the process followed for a migration of various types"
"Process.Migration.MissedStep","An issue related to a missing step in the process followed for a migration of various types"
"Process.MigrationNotCompleted","An issue related to migration not completed"
"Process.NoFly","An issue related to the process followed for, or the No Fly information itself"
"Process.NoGenevaAction","An issue related to no Geneva Action"
"Process.OpsTool","Used to note the use of an OpsTool.  Whether or not it is approved or not approved for Compliant Automated Touches is not considered"
"Process.Other","We don't need this.  Just ""Process"" works…and having ""Other breaks our model of having folks just suggest something."
"Process.Permissions","An issue related to the process used to add, remove, update or delete permissions "
"Process.Portal","An issue related to the process used to access and use the Azure Portal"
"Process.PostmortemLowQuality","The postmortem being analyzed is low quality as defined by the Postmortem Quality Review program"
"Process.PreMortem","Used to indicate where doing a premortem/Risk Threat Model could have helped"
"Process.ReleaseGate ","An issue related to the process followed by release gates"
"Process.SafeFly","An issue related to the process followed for, or the Safe Fly information itself"
"Process.SPC","An issue related to lack of a Safe Production Change"
"ToBeAnalyzed",""
"Authoring.Config.MissingValue","Missing expected value(s) or argument(s)"
